,date,max_temp_pred,max_temp
0,2021/06/27,27.713600000000003,26.0
1,2021/06/28,27.642800000000005,29.400000000000002
2,2021/06/29,29.837600000000002,30.2
3,2021/06/30,31.536800000000003,31.4
4,2021/07/01,32.3864,25.5
5,2021/07/02,25.9436,27.0
6,2021/07/03,27.076400000000003,31.0
7,2021/07/04,32.5988,30.9
8,2021/07/05,30.9704,31.7
9,2021/07/06,33.0944,32.5
10,2021/07/07,34.4396,27.8
11,2021/07/08,28.28,28.3
12,2021/07/09,29.4128,29.9
13,2021/07/10,30.404,31.2
14,2021/07/11,32.315599999999996,32.3
15,2021/07/12,32.5988,32.3
16,2021/07/13,33.4484,31.9
17,2021/07/14,33.0236,33.0
18,2021/07/15,35.006,31.3
19,2021/07/16,32.17400000000001,31.0
20,2021/07/17,31.820000000000004,33.4
21,2021/07/18,34.0856,33.5
22,2021/07/19,33.3068,35.1
23,2021/07/20,35.36,35.0
24,2021/07/21,36.138799999999996,35.3
25,2021/07/22,35.9972,35.2
26,2021/07/23,35.7848,35.1
27,2021/07/24,35.6432,35.2
28,2021/07/25,35.0768,34.0
29,2021/07/26,34.298,34.8
30,2021/07/27,35.855599999999995,34.4
31,2021/07/28,35.2184,33.5
32,2021/07/29,33.3776,34.7
33,2021/07/30,35.4308,35.7
34,2021/07/31,35.714,35.2
35,2021/08/01,35.5724,35.4
36,2021/08/02,35.5724,36.6
37,2021/08/03,36.4928,31.5
38,2021/08/04,31.6076,36.2
39,2021/08/05,36.422,38.9
40,2021/08/06,38.7584,35.7
41,2021/08/07,35.855599999999995,36.6
42,2021/08/08,37.0592,36.8
43,2021/08/09,37.0592,31.2
44,2021/08/10,31.890800000000002,32.5
45,2021/08/11,33.0944,33.0
46,2021/08/12,32.6696,27.4
47,2021/08/13,27.642800000000005,26.5
48,2021/08/14,27.359600000000004,28.4
49,2021/08/15,28.8464,29.400000000000002
50,2021/08/16,29.979200000000002,27.900000000000002
51,2021/08/17,29.200400000000002,25.3
52,2021/08/18,26.297600000000003,31.0
53,2021/08/19,31.678400000000003,24.899999999999995
