,date,max_wind_speed_pred,max_wind_speed
0,2021/06/27,3.9703999999999997,4.5
1,2021/06/28,4.8056,5.2
2,2021/06/29,5.7974,4.9
3,2021/06/30,5.1188,5.4
4,2021/07/01,5.953999999999999,5.6
5,2021/07/02,5.7974,4.1
6,2021/07/03,4.7882,4.4
7,2021/07/04,4.5446,4.3
8,2021/07/05,4.7534,5.3
9,2021/07/06,5.7452,3.6
10,2021/07/07,3.9877999999999996,5.2
11,2021/07/08,5.3797999999999995,4.6
12,2021/07/09,4.9622,4.9
13,2021/07/10,5.3275999999999994,3.8
14,2021/07/11,4.3706,4.6
15,2021/07/12,4.7012,4.7
16,2021/07/13,5.0840000000000005,3.5
17,2021/07/14,3.8311999999999995,8.3
18,2021/07/15,8.0072,5.1
19,2021/07/16,5.2058,5.7
20,2021/07/17,5.675599999999999,6.2
21,2021/07/18,6.040999999999999,6.7
22,2021/07/19,6.893599999999999,5.6
23,2021/07/20,5.606,4.3
24,2021/07/21,4.7012,5.7
25,2021/07/22,5.693,4.3
26,2021/07/23,4.666399999999999,5.3
27,2021/07/24,5.3797999999999995,5.4
28,2021/07/25,5.466799999999999,4.7
29,2021/07/26,5.1536,4.6
30,2021/07/27,4.8926,5.8
31,2021/07/28,6.093199999999999,4.0
32,2021/07/29,4.509799999999999,4.4
33,2021/07/30,5.0840000000000005,4.3
34,2021/07/31,4.3706,4.2
35,2021/08/01,4.509799999999999,4.3
36,2021/08/02,4.7534,4.8
37,2021/08/03,5.2928,4.7
38,2021/08/04,5.0666,4.9
39,2021/08/05,5.4319999999999995,5.1
40,2021/08/06,4.8926,5.8999999999999995
41,2021/08/07,6.319399999999999,5.8
42,2021/08/08,5.779999999999999,5.7
43,2021/08/09,6.093199999999999,10.5
44,2021/08/10,10.0082,5.7
45,2021/08/11,5.971399999999999,3.9
46,2021/08/12,4.509799999999999,4.7
47,2021/08/13,4.9622,7.9
48,2021/08/14,7.398199999999999,7.9
49,2021/08/15,8.0072,6.6
50,2021/08/16,6.824,3.0
51,2021/08/17,3.3613999999999997,4.7
52,2021/08/18,5.1014,4.9
53,2021/08/19,5.0666,4.6
54,2021/08/20,4.9796,5.4
55,2021/08/21,5.727799999999999,3.9
56,2021/08/22,4.353199999999999,5.0
57,2021/08/23,5.1536,4.0
58,2021/08/24,4.3706,6.299999999999999
59,2021/08/25,6.7543999999999995,5.3
60,2021/08/26,5.3797999999999995,4.6
61,2021/08/27,4.9274,4.4
62,2021/08/28,4.6838,5.3
63,2021/08/29,5.606,4.1
64,2021/08/30,4.2661999999999995,4.2
65,2021/08/31,4.5272,5.1
66,2021/09/01,5.3797999999999995,4.4
67,2021/09/02,4.7012,4.5
68,2021/09/03,4.8404,3.6
69,2021/09/04,3.8659999999999997,4.2
70,2021/09/05,4.6838,4.1
71,2021/09/06,4.2139999999999995,6.2
72,2021/09/07,6.475999999999999,4.0
73,2021/09/08,4.649,4.9
74,2021/09/09,5.362399999999999,4.7
75,2021/09/10,4.9796,3.8
76,2021/09/11,4.248799999999999,3.1
77,2021/09/12,3.5702,3.0
78,2021/09/13,3.605,4.1
79,2021/09/14,4.509799999999999,3.8
80,2021/09/15,4.388,5.3
81,2021/09/16,5.727799999999999,4.4
82,2021/09/17,4.8926,4.1
83,2021/09/18,4.5272,5.2
84,2021/09/19,5.606,5.4
85,2021/09/20,5.7974,3.8
86,2021/09/21,4.2836,5.2
87,2021/09/22,5.623399999999999,4.5
88,2021/09/23,5.0666,5.6
89,2021/09/24,5.779999999999999,5.5
90,2021/09/25,5.832199999999999,5.2
